"y4_hhid","mean_season_1983","median_season_1983","sd_season_1983","total_season_1983","skew_season_1983","norain_1983","raindays_1983","raindays_percent_1983","dry_1983","dry_start_1983","dry_end_1983","dev_total_season_1983","z_total_season_1983","dev_raindays_1983","dev_norain_1983","dev_raindays_percent_1983","mean_season_1984","median_season_1984","sd_season_1984","total_season_1984","skew_season_1984","norain_1984","raindays_1984","raindays_percent_1984","dry_1984","dry_start_1984","dry_end_1984","dev_total_season_1984","z_total_season_1984","dev_raindays_1984","dev_norain_1984","dev_raindays_percent_1984","mean_season_1985","median_season_1985","sd_season_1985","total_season_1985","skew_season_1985","norain_1985","raindays_1985","raindays_percent_1985","dry_1985","dry_start_1985","dry_end_1985","dev_total_season_1985","z_total_season_1985","dev_raindays_1985","dev_norain_1985","dev_raindays_percent_1985","mean_season_1986","median_season_1986","sd_season_1986","total_season_1986","skew_season_1986","norain_1986","raindays_1986","raindays_percent_1986","dry_1986","dry_start_1986","dry_end_1986","dev_total_season_1986","z_total_season_1986","dev_raindays_1986","dev_norain_1986","dev_raindays_percent_1986","mean_period_total_season","sd_period_total_season","mean_period_norain","sd_period_norain","mean_period_raindays","sd_period_raindays","mean_period_raindays_percent","sd_period_raindays_percent"
"1000-001",1.23983739837398,0,4.56108185944462,305,0.271829674752856,211,35,0.142276422764228,78,0,19,-105.75,-1.33498502702369,1.5,-1.5,0.00609756097560976,1.60569105691057,0,6.51865518637537,395,0.24632244090263,215,31,0.126016260162602,86,1,0,-15.75,-0.198827557216295,-2.5,2.5,-0.0101626016260163,1.92682926829268,0,6.92840439469623,474,0.278105774219486,207,39,0.158536585365854,70,6,7,63.25,0.798466221836867,5.5,-5.5,0.0223577235772358,1.90650406504065,0,8.78376275503375,469,0.217048674720647,217,29,0.117886178861789,92,2,4,58.25,0.735346362403123,-4.5,4.5,-0.0182926829268293,410.75,79.214371591692,212.5,4.43471156521669,33.5,4.43471156521669,0.136178861788618,0.0180272827854337
"1001-001",1.29268292682927,0,4.83141371513653,318,0.267557903969054,211,35,0.142276422764228,78,0,19,-111.5,-1.33024335138902,1.5,-1.5,0.00609756097560976,1.67479674796748,0,6.44980105367517,412,0.259666419790291,215,31,0.126016260162602,86,1,0,-17.5,-0.20878258878303,-2.5,2.5,-0.0101626016260163,1.99593495934959,0,7.24920711637905,491,0.275331484851623,207,39,0.158536585365854,70,6,7,61.5,0.733721669151792,5.5,-5.5,0.0223577235772358,2.02032520325203,0,9.19336459338323,497,0.219759064565559,217,29,0.117886178861789,92,2,4,67.5,0.805304271020259,-4.5,4.5,-0.0182926829268293,429.5,83.8192499767605,212.5,4.43471156521669,33.5,4.43471156521669,0.136178861788618,0.0180272827854337
"1002-001",1.32113821138211,0,5.05303710705843,325,0.261454286479839,212,34,0.138211382113821,78,0,19,-117.25,-1.34498660947199,1.25,-1.25,0.00508130081300814,1.73577235772358,0,6.43264163315667,427,0.269838187281667,216,30,0.121951219512195,86,1,0,-15.25,-0.174934292489961,-2.75,2.75,-0.0111788617886179,2.04878048780488,0,7.62418671049678,504,0.268721185039208,207,39,0.158536585365854,70,6,7,61.75,0.708340495820006,6.25,-6.25,0.0254065040650407,2.08536585365854,0,9.55397284968633,513,0.218272114278303,218,28,0.113821138211382,92,2,4,70.75,0.81158040614195,-4.75,4.75,-0.0193089430894309,442.25,87.1755890908305,213.25,4.85626742811116,32.75,4.85626742811116,0.133130081300813,0.0197409245045169
"1003-001",1.34552845528455,0,5.10607084904954,331,0.26351542997783,212,34,0.138211382113821,78,0,19,-112.5,-1.32006251964143,1.5,-1.5,0.00609756097560976,1.72357723577236,0,6.53005711511495,424,0.263945200690947,217,29,0.117886178861789,86,1,0,-19.5,-0.228810836737848,-3.5,3.5,-0.0142276422764228,2.05284552845528,0,7.40940191701583,505,0.277059545621474,207,39,0.158536585365854,70,6,7,61.5,0.721634177403982,6.5,-6.5,0.0264227642276423,2.08943089430894,0,9.51690923080859,514,0.219549314134986,218,28,0.113821138211382,92,2,4,70.5,0.827239178975296,-4.5,4.5,-0.0182926829268293,443.5,85.2232362680507,213.5,5.06622805119022,32.5,5.06622805119022,0.132113821138211,0.020594422972318
"1005-001",1.34146341463415,0,5.0786938193694,330,0.26413551640345,212,34,0.138211382113821,78,0,19,-111,-1.31100330161291,1.25,-1.25,0.00508130081300814,1.70731707317073,0,6.48103255481758,420,0.26343288029029,216,30,0.121951219512195,86,1,0,-21,-0.248027651656497,-2.75,2.75,-0.0111788617886179,2.04471544715447,0,7.37688284649716,503,0.277178788073798,207,39,0.158536585365854,70,6,7,62,0.732272114414418,6.25,-6.25,0.0254065040650407,2.07723577235772,0,9.46562686353602,511,0.219450418055222,218,28,0.113821138211382,92,2,4,70,0.826758838854988,-4.75,4.75,-0.0193089430894309,441,84.6679789924542,213.25,4.85626742811116,32.75,4.85626742811116,0.133130081300813,0.0197409245045169
"1006-001",1.28455284552846,0,4.77667859193659,316,0.26892176662187,211,35,0.142276422764228,78,0,19,-103.25,-1.30169753873068,1.75,-1.75,0.00711382113821138,1.61788617886179,0,6.69025526519897,398,0.241827271864742,215,31,0.126016260162602,86,1,0,-21.25,-0.267903851796872,-2.25,2.25,-0.00914634146341464,1.94715447154472,0,6.86140135865936,479,0.283783788436648,207,39,0.158536585365854,70,6,7,59.75,0.75328259505238,5.75,-5.75,0.0233739837398374,1.96747967479675,0,8.90854665015302,484,0.220853047310804,218,28,0.113821138211382,92,2,4,64.75,0.816318795475173,-5.25,5.25,-0.0213414634146342,419.25,79.3195015953412,212.75,4.78713553878169,33.25,4.78713553878169,0.135162601626016,0.0194599005641532
"1007-001",1.30081300813008,0,4.82414837039505,320,0.269646144408191,211,35,0.142276422764228,78,0,19,-101.5,-1.29179754169177,1.5,-1.5,0.00609756097560976,1.6219512195122,0,6.65838169448459,399,0.243595410106291,215,31,0.126016260162602,86,1,0,-22.5,-0.286359060966157,-2.5,2.5,-0.0101626016260163,1.95121951219512,0,6.88370291730102,480,0.283454927622031,207,39,0.158536585365854,70,6,7,58.5,0.744533558512008,5.5,-5.5,0.0223577235772358,1.97967479674797,0,8.94082550495969,487,0.221419688333006,217,29,0.117886178861789,92,2,4,65.5,0.833623044145923,-4.5,4.5,-0.0182926829268293,421.5,78.5726839726547,212.5,4.43471156521669,33.5,4.43471156521669,0.136178861788618,0.0180272827854337
"1009-001",1.33333333333333,0,5.08646329422885,328,0.262133678394209,212,34,0.138211382113821,78,0,19,-117,-1.34167019006972,1.25,-1.25,0.00508130081300814,1.74390243902439,0,6.44058111640352,429,0.270767871331182,216,30,0.121951219512195,86,1,0,-16,-0.183476265308679,-2.75,2.75,-0.0111788617886179,2.0650406504065,0,7.70659917308973,508,0.267957448418663,207,39,0.158536585365854,70,6,7,63,0.722437794652925,6.25,-6.25,0.0254065040650407,2.09349593495935,0,9.60545117203512,515,0.217948735302956,218,28,0.113821138211382,92,2,4,70,0.802708660725473,-4.75,4.75,-0.0193089430894309,445,87.2047399323378,213.25,4.85626742811116,32.75,4.85626742811116,0.133130081300813,0.0197409245045169
"1019-001",1.57723577235772,0,5.84634283742888,388,0.269781608129462,208,38,0.154471544715447,26,9,19,-126.25,-1.32890442206535,2.75,-2.75,0.0111788617886179,2.01626016260163,0,7.43624190782084,496,0.271139668073612,214,32,0.130081300813008,28,26,0,-18.25,-0.192099055070833,-3.25,3.25,-0.0132113821138211,2.32926829268293,0,10.3071857772184,573,0.225984894715998,210,36,0.146341463414634,45,6,3,58.75,0.618401067693778,0.75,-0.75,0.00304878048780485,2.4390243902439,0,10.5854319156196,600,0.230413308562774,211,35,0.142276422764228,30,2,4,85.75,0.902602409442408,-0.25,0.25,-0.00101626016260165,514.25,95.0030701258298,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1020-001",1.5650406504065,0,5.83670977681339,385,0.268137479890418,208,38,0.154471544715447,26,9,19,-126.75,-1.33215177161432,2.75,-2.75,0.0111788617886179,2.00813008130081,0,7.38337452295867,494,0.27197998355041,214,32,0.130081300813008,28,26,0,-17.75,-0.186553798391749,-3.25,3.25,-0.0132113821138211,2.32113821138211,0,10.2295350865492,571,0.226905542797753,210,36,0.146341463414634,45,6,3,59.25,0.622721834068234,0.75,-0.75,0.00304878048780485,2.42682926829268,0,10.566443405042,597,0.229673237745698,211,35,0.142276422764228,30,2,4,85.25,0.895983735937839,-0.25,0.25,-0.00101626016260165,511.75,95.1468163769375,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1021-001",1.5650406504065,0,5.83670977681339,385,0.268137479890418,208,38,0.154471544715447,26,9,19,-126.25,-1.32509270950551,2.75,-2.75,0.0111788617886179,2,0,7.34235684788152,492,0.272392099898694,214,32,0.130081300813008,28,26,0,-19.25,-0.202043838875097,-3.25,3.25,-0.0132113821138211,2.32113821138211,0,10.2295350865492,571,0.226905542797753,210,36,0.146341463414634,45,6,3,59.75,0.627123084300626,0.75,-0.75,0.00304878048780485,2.42682926829268,0,10.566443405042,597,0.229673237745698,211,35,0.142276422764228,30,2,4,85.75,0.900013464079977,-0.25,0.25,-0.00101626016260165,511.25,95.2763524350787,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1022-001",1.56910569105691,0,5.83945943935617,386,0.268707353369324,208,38,0.154471544715447,26,9,19,-126.75,-1.32834223197105,2.75,-2.75,0.0111788617886179,2.00813008130081,0,7.4054540683553,494,0.271169068468317,214,32,0.130081300813008,28,26,0,-18.75,-0.196500330173232,-3.25,3.25,-0.0132113821138211,2.32926829268293,0,10.3071857772184,573,0.225984894715998,210,36,0.146341463414634,45,6,3,60.25,0.631421060956653,0.75,-0.75,0.00304878048780485,2.43089430894309,0,10.5649256453051,598,0.230091000216679,211,35,0.142276422764228,30,2,4,85.25,0.893421501187629,-0.25,0.25,-0.00101626016260165,512.75,95.4196869973208,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1023-001",1.56910569105691,0,5.83945943935617,386,0.268707353369324,208,38,0.154471544715447,26,9,19,-126.75,-1.32951091527706,2.75,-2.75,0.0111788617886179,2.00813008130081,0,7.4054540683553,494,0.271169068468317,214,32,0.130081300813008,28,26,0,-18.75,-0.196673212319092,-3.25,3.25,-0.0132113821138211,2.33333333333333,0,10.3112117830725,574,0.226290894069683,210,36,0.146341463414634,45,6,3,61.25,0.642465826909034,0.75,-0.75,0.00304878048780485,2.42682926829268,0,10.5265811119007,597,0.230542969506885,211,35,0.142276422764228,30,2,4,84.25,0.88371830068712,-0.25,0.25,-0.00101626016260165,512.75,95.3358099911396,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1024-001",1.55691056910569,0,5.78763751175552,383,0.269006233708207,208,38,0.154471544715447,26,9,19,-127,-1.328017968531,2.75,-2.75,0.0111788617886179,1.99593495934959,0,7.33206431242026,491,0.272220056221895,214,32,0.130081300813008,28,26,0,-19,-0.198679853559757,-3.25,3.25,-0.0132113821138211,2.32113821138211,0,10.2287370460057,571,0.226923245845733,210,36,0.146341463414634,45,6,3,61,0.637866898270797,0.75,-0.75,0.00304878048780485,2.41869918699187,0,10.5175992418034,595,0.229966851881794,211,35,0.142276422764228,30,2,4,85,0.888830923819964,-0.25,0.25,-0.00101626016260165,510,95.6312361800962,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1025-001",1.55691056910569,0,5.78763751175552,383,0.269006233708207,208,38,0.154471544715447,26,9,19,-126.75,-1.32446876475194,2.75,-2.75,0.0111788617886179,1.99186991869919,0,7.31003887307495,490,0.272484175978302,214,32,0.130081300813008,28,26,0,-19.75,-0.206376789773971,-3.25,3.25,-0.0132113821138211,2.32113821138211,0,10.2287370460057,571,0.226923245845733,210,36,0.146341463414634,45,6,3,61.25,0.640029284742063,0.75,-0.75,0.00304878048780485,2.41869918699187,0,10.5175992418034,595,0.229966851881794,211,35,0.142276422764228,30,2,4,85.25,0.890816269783851,-0.25,0.25,-0.00101626016260165,509.75,95.6987460732898,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1026-001",1.5609756097561,0,5.79886877281256,384,0.269186227678506,208,38,0.154471544715447,26,9,19,-126.5,-1.32986093861105,2.75,-2.75,0.0111788617886179,2,0,7.3479137675053,492,0.272186101154944,214,32,0.130081300813008,28,26,0,-18.5,-0.194485591812684,-3.25,3.25,-0.0132113821138211,2.32113821138211,0,10.2287370460057,571,0.226923245845733,210,36,0.146341463414634,45,6,3,60.5,0.636020448900938,0.75,-0.75,0.00304878048780485,2.41869918699187,0,10.5175992418034,595,0.229966851881794,211,35,0.142276422764228,30,2,4,84.5,0.888326081522798,-0.25,0.25,-0.00101626016260165,510.5,95.1227277433387,210.75,2.5,35.25,2.5,0.143292682926829,0.0101626016260163
"1038-001",1.98373983739837,0,6.30384882735632,488,0.314687089066872,198,48,0.195121951219512,35,9,18,-157.75,-1.34984045025402,-0.5,0.5,-0.00203252032520324,2.61382113821138,0,10.1760649561787,643,0.256859714385405,193,53,0.215447154471545,38,0,5,-2.75,-0.0235312915258229,4.5,-4.5,0.0182926829268293,2.78861788617886,0,10.8873654784597,686,0.256133395328378,202,44,0.178861788617886,26,5,3,40.25,0.344412539605226,-4.5,4.5,-0.0182926829268293,3.11382113821138,0,12.9247133956508,766,0.240919937091928,197,49,0.199186991869919,40,2,1,120.25,1.02895920217462,0.5,-0.5,0.00203252032520326,645.75,116.865663619959,197.5,3.69684550213647,48.5,3.69684550213647,0.197154471544715,0.0150278272444572
"1039-001",1.98780487804878,0,6.32357539482348,489,0.314348252995609,198,48,0.195121951219512,35,9,18,-163,-1.36437905201614,-0.5,0.5,-0.00203252032520324,2.65040650406504,0,10.2487301272809,652,0.258608283284773,193,53,0.215447154471545,38,0,5,0,0,4.5,-4.5,0.0182926829268293,2.82520325203252,0,11.0411999754237,695,0.255878279382773,202,44,0.178861788617886,26,5,3,43,0.359928216176037,-4.5,4.5,-0.0182926829268293,3.13821138211382,0,13.0429902689197,772,0.240605207656399,197,49,0.199186991869919,40,2,1,120,1.0044508358401,0.5,-0.5,0.00203252032520326,652,119.468266358337,197.5,3.69684550213647,48.5,3.69684550213647,0.197154471544715,0.0150278272444572
"1040-001",1.97967479674797,0,6.31515778528097,487,0.313479862904152,198,48,0.195121951219512,35,9,18,-160.5,-1.36909714082256,-0.5,0.5,-0.00203252032520324,2.65040650406504,0,10.2896688745735,652,0.257579377565239,193,53,0.215447154471545,38,0,5,4.5,0.0383859011445578,4.5,-4.5,0.0182926829268293,2.78455284552846,0,10.8930948547014,685,0.255625502455499,202,44,0.178861788617886,26,5,3,37.5,0.319882509537982,-4.5,4.5,-0.0182926829268293,3.11382113821138,0,12.9240817789544,766,0.240931711162794,197,49,0.199186991869919,40,2,1,118.5,1.01082873014002,0.5,-0.5,0.00203252032520326,647.5,117.23054209548,197.5,3.69684550213647,48.5,3.69684550213647,0.197154471544715,0.0150278272444572
"1041-001",1.97560975609756,0,6.33997800116462,486,0.311611452868551,200,46,0.186991869918699,35,9,18,-159,-1.34781259913803,-1,1,-0.0040650406504065,2.63008130081301,0,10.3882463799482,647,0.253178563986478,196,50,0.203252032520325,38,0,5,2,0.0169536175992205,3,-3,0.0121951219512195,2.75609756097561,0,10.7940584286853,678,0.255334689837445,203,43,0.17479674796748,41,5,3,33,0.279734690387138,-4,4,-0.016260162601626,3.1260162601626,0,12.8728623739126,769,0.242837697581357,197,49,0.199186991869919,40,2,1,124,1.05112429115167,2,-2,0.00813008130081302,645,117.968922461243,199,3.16227766016838,47,3.16227766016838,0.191056910569106,0.0128547872364568
"1042-001",1.92682926829268,0,6.23966342853074,474,0.308803397869554,200,46,0.186991869918699,35,9,18,-153,-1.36603512922566,-0.75,0.75,-0.00304878048780488,2.54878048780488,0,10.128745643101,627,0.251638315109722,196,50,0.203252032520325,38,0,5,0,0,3.25,-3.25,0.0132113821138211,2.71544715447154,0,10.4452081193426,668,0.259970612691101,203,43,0.17479674796748,41,5,3,41,0.366061701295766,-3.75,3.75,-0.0152439024390244,3.00406504065041,0,12.3867928241826,739,0.242521618250174,198,48,0.195121951219512,40,2,4,112,0.999973427929898,1.25,-1.25,0.00508130081300814,627,112.002976150934,199.25,2.98607881119482,46.75,2.98607881119482,0.190040650406504,0.0121385317528245
"1043-001",1.96747967479675,0,6.3037856580022,484,0.312110814284933,200,46,0.186991869918699,35,9,18,-157,-1.35381723194328,-1,1,-0.0040650406504065,2.60975609756098,0,10.3190999024824,642,0.252905400880281,196,50,0.203252032520325,38,0,5,1,0.00862303969390625,3,-3,0.0121951219512195,2.7520325203252,0,10.7102609552499,677,0.256952891421028,203,43,0.17479674796748,41,5,3,36,0.310429428980625,-4,4,-0.016260162601626,3.09349593495935,0,12.7856503739019,761,0.241950612170172,197,49,0.199186991869919,40,2,1,120,1.03476476326875,2,-2,0.00813008130081302,641,115.968386496781,199,3.16227766016838,47,3.16227766016838,0.191056910569106,0.0128547872364568
"1044-001",1.96341463414634,0,6.3047344476947,483,0.31141908520259,200,46,0.186991869918699,35,9,18,-157.25,-1.35475212946962,-1,1,-0.0040650406504065,2.60569105691057,0,10.3191425115439,641,0.25251042458185,196,50,0.203252032520325,38,0,5,0.75,0.00646145689731136,3,-3,0.0121951219512195,2.7520325203252,0,10.7281574932016,677,0.256524246784143,203,43,0.17479674796748,41,5,3,36.75,0.316611387968257,-4,4,-0.016260162601626,3.08943089430894,0,12.7855199538823,760,0.241635139239749,197,49,0.199186991869919,40,2,1,119.75,1.03167928460405,2,-2,0.00813008130081302,640.25,116.072893763646,199,3.16227766016838,47,3.16227766016838,0.191056910569106,0.0128547872364568
"1045-001",1.96747967479675,0,6.3037856580022,484,0.312110814284933,200,46,0.186991869918699,35,9,18,-155.75,-1.35247848765073,-1.75,1.75,-0.00711382113821138,2.59349593495935,0,10.2103088349014,638,0.254007589476053,194,52,0.211382113821138,38,0,5,-1.75,-0.0151963875016936,4.25,-4.25,0.0172764227642277,2.76016260162602,0,10.6936657950732,679,0.258111919197782,202,44,0.178861788617886,26,5,3,39.25,0.340833262537984,-3.75,3.75,-0.0152439024390244,3.08130081300813,0,12.7315090379189,758,0.242021649109381,197,49,0.199186991869919,40,2,1,118.25,1.02684161261444,1.25,-1.25,0.00508130081300814,639.75,115.158948125334,198.25,3.5,47.75,3.5,0.194105691056911,0.0142276422764228
"1057-001",0.650406504065041,0,3.48286473651439,160,0.186744692449917,231,15,0.0609756097560976,142,0,21,-51,-0.602549024257085,-6.75,6.75,-0.0274390243902439,0.504065040650406,0,2.36944489749879,124,0.212735498167736,230,16,0.0650406504065041,150,25,0,-87,-1.02787774726209,-5.75,5.75,-0.0233739837398374,1.26016260162602,0,4.20754889793985,310,0.299500405626428,219,27,0.109756097560976,172,4,4,99,1.16965398826375,5.25,-5.25,0.0213414634146342,1.01626016260163,0,3.89554164809454,250,0.260877755754124,217,29,0.117886178861789,159,0,4,39,0.460772783255418,7.25,-7.25,0.0294715447154472,211,84.6404158779953,224.25,7.27438428093173,21.75,7.27438428093173,0.0884146341463415,0.0295706678086656
"1058-001",0.691056910569106,0,3.57229722304978,170,0.193448883847108,232,14,0.0569105691056911,142,1,21,-52,-0.564041310029294,-6.75,6.75,-0.0274390243902439,0.516260162601626,0,2.43732452793799,127,0.211814289268401,231,15,0.0609756097560976,150,25,0,-95,-1.03046008563044,-5.75,5.75,-0.0233739837398374,1.35772357723577,0,4.49603922072517,334,0.301982147081178,219,27,0.109756097560976,172,4,4,112,1.21485820621694,6.25,-6.25,0.0254065040650406,1.04471544715447,0,4.08906362719763,257,0.255490142096529,219,27,0.109756097560976,159,0,4,35,0.379643189442794,6.25,-6.25,0.0254065040650406,222,92.1918289944035,225.25,7.22841614740048,20.75,7.22841614740048,0.084349593495935,0.0293838054772377
"1059-001",0.699186991869919,0,3.55352072463374,172,0.196758945859809,231,15,0.0609756097560976,142,1,21,-58,-0.611917849904026,-9.25,9.25,-0.0376016260162602,0.552845528455285,0,2.48654584459359,136,0.22233474184975,227,19,0.0772357723577236,123,12,0,-94,-0.991728929154801,-5.25,5.25,-0.0213414634146341,1.40650406504065,0,4.59251813612049,346,0.306259882563858,214,32,0.130081300813008,147,4,4,116,1.22383569980805,7.75,-7.75,0.0315040650406504,1.08130081300813,0,4.05692855758973,266,0.266531884320522,215,31,0.126016260162602,146,0,4,36,0.379811079250775,6.75,-6.75,0.0274390243902439,230,94.7839648885823,221.75,8.53912563829967,24.25,8.53912563829967,0.0985772357723577,0.0347118928386165
"1060-001",0.707317073170732,0,3.59076299621301,174,0.196982388956526,232,14,0.0569105691056911,142,1,21,-56,-0.592026597493039,-9.75,9.75,-0.0396341463414634,0.548780487804878,0,2.48827014261678,135,0.220546989012919,227,19,0.0772357723577236,123,12,0,-95,-1.00433083503283,-4.75,4.75,-0.0193089430894309,1.40650406504065,0,4.61291425593805,346,0.304905746563597,214,32,0.130081300813008,147,4,4,116,1.22634080909272,8.25,-8.25,0.0335365853658537,1.07723577235772,0,4.10252909568222,265,0.262578460075147,216,30,0.121951219512195,146,0,4,35,0.370016623433149,6.25,-6.25,0.0254065040650406,230,94.5903448208819,222.25,8.65544144839919,23.75,8.65544144839919,0.0965447154471545,0.0351847213349561
"1061-001",0.727642276422764,0,3.6492951695878,179,0.199392551878711,231,15,0.0609756097560976,136,1,21,-55.75,-0.582726968413113,-9,9,-0.0365853658536585,0.560975609756098,0,2.58613679725118,138,0.216916448639671,227,19,0.0772357723577236,123,12,0,-96.75,-1.01127953711155,-5,5,-0.0203252032520325,1.43089430894309,0,4.68968699327644,352,0.305115098511809,214,32,0.130081300813008,147,4,4,117.25,1.22555582146076,8,-8,0.032520325203252,1.09756097560976,0,4.21351495934135,270,0.260485838118711,216,30,0.121951219512195,146,0,4,35.25,0.368450684063897,6,-6,0.024390243902439,234.75,95.6708767947,222,8.28653526310404,24,8.28653526310404,0.0975609756097561,0.0336851026955449
"1062-001",0.727642276422764,0,3.66825990695601,179,0.198361701427687,230,16,0.0650406504065041,110,0,21,-53,-0.575837553494456,-5,5,-0.0203252032520325,0.560975609756098,0,2.65774598827243,138,0.211071943004132,229,17,0.0691056910569106,123,25,0,-94,-1.02129679299017,-4,4,-0.016260162601626,1.39837398373984,0,4.66990335502562,344,0.299443880832126,221,25,0.101626016260163,172,4,4,112,1.21686426398828,4,-4,0.016260162601626,1.08536585365854,0,4.33834696115937,267,0.250179587611519,220,26,0.105691056910569,146,0,4,35,0.380270082496339,5,-5,0.0203252032520325,232,92.0398464434472,225,5.22812904711937,21,5.22812904711937,0.0853658536585366,0.0212525571021113
"1063-001",0.670731707317073,0,3.49362642319812,165,0.191987243645551,232,14,0.0569105691056911,142,0,21,-53.5,-0.615892582867877,-6.25,6.25,-0.0254065040650407,0.532520325203252,0,2.5708251969869,131,0.207139842034917,229,17,0.0691056910569106,123,25,0,-87.5,-1.00730095328858,-3.25,3.25,-0.0132113821138211,1.30894308943089,0,4.42004724566275,322,0.296137805023537,221,25,0.101626016260163,172,4,4,103.5,1.19149312760421,4.75,-4.75,0.0193089430894309,1.04065040650407,0,4.08661003963689,256,0.254648815622381,221,25,0.101626016260163,159,0,4,37.5,0.43170040855225,4.75,-4.75,0.0193089430894309,218.5,86.8657968746426,225.75,5.61990510002912,20.25,5.61990510002912,0.0823170731707317,0.0228451426830452
"1064-001",0.666666666666667,0,3.50199165878951,164,0.190367862525722,231,15,0.0609756097560976,142,0,21,-50.5,-0.583473961346706,-6.5,6.5,-0.0264227642276423,0.508130081300813,0,2.45571697817304,125,0.206917200075247,231,15,0.0609756097560976,150,25,0,-89.5,-1.03407761466396,-6.5,6.5,-0.0264227642276423,1.28861788617886,0,4.30496065547988,317,0.299333255122448,219,27,0.109756097560976,172,4,4,102.5,1.18427883243638,5.5,-5.5,0.0223577235772358,1.02439024390244,0,3.9753596466933,252,0.257684922860885,217,29,0.117886178861789,159,0,4,37.5,0.433272743574286,7.5,-7.5,0.0304878048780488,214.5,86.5505632563994,224.5,7.54983443527075,21.5,7.54983443527075,0.0873983739837398,0.0306903838832144
