y4_hhid,mean_season_1983,median_season_1983,sd_season_1983,total_season_1983,skew_season_1983,norain_1983,raindays_1983,raindays_percent_1983,dry_1983,mean_season_1984,median_season_1984,sd_season_1984,total_season_1984,skew_season_1984,norain_1984,raindays_1984,raindays_percent_1984,dry_1984,mean_season_1985,median_season_1985,sd_season_1985,total_season_1985,skew_season_1985,norain_1985,raindays_1985,raindays_percent_1985,dry_1985,mean_season_1986,median_season_1986,sd_season_1986,total_season_1986,skew_season_1986,norain_1986,raindays_1986,raindays_percent_1986,dry_1986,mean_period_total_season,sd_period_total_season,dev_total_season_1983,z_total_season_1983,dev_total_season_1984,z_total_season_1984,dev_total_season_1985,z_total_season_1985,dev_total_season_1986,z_total_season_1986,mean_period_raindays,sd_period_raindays,dev_raindays_1983,dev_raindays_1984,dev_raindays_1985,dev_raindays_1986,mean_period_norain,sd_period_norain,dev_norain_1983,dev_norain_1984,dev_norain_1985,dev_norain_1986,mean_period_raindays_percent,sd_period_raindays_percent,dev_raindays_percent_1983,dev_raindays_percent_1984,dev_raindays_percent_1985,dev_raindays_percent_1986
1000-001,1.2398374,0,4.5610819,305,.27182966,211,35,.14227642,78,1.6056911,0,6.5186553,395,.24632244,215,31,.12601626,86,1.9268292,0,6.9284043,474,.27810577,207,39,.15853658,70,1.906504,0,8.7837629,469,.21704866,217,29,.11788618,92,410.75,79.214371,-105.75,-1.334985,-15.75,-.19882756,63.25,.79846621,58.25,.73534638,16.818089,18.068481,18.181911,14.181911,22.181911,12.181911,212.5,4.4347115,-1.5,2.5,-5.5,4.5,.13617887,.018027281,.0060975552,-.010162607,.022357717,-.018292688
1001-001,1.2926829,0,4.8314137,318,.26755789,211,35,.14227642,78,1.6747967,0,6.449801,412,.25966641,215,31,.12601626,86,1.995935,0,7.249207,491,.2753315,207,39,.15853658,70,2.0203252,0,9.1933641,497,.21975908,217,29,.11788618,92,429.5,83.819252,-111.5,-1.3302433,-17.5,-.20878258,61.5,.73372167,67.5,.80530423,16.818089,18.068481,18.181911,14.181911,22.181911,12.181911,212.5,4.4347115,-1.5,2.5,-5.5,4.5,.13617887,.018027281,.0060975552,-.010162607,.022357717,-.018292688
1002-001,1.3211383,0,5.0530372,325,.26145428,212,34,.13821138,78,1.7357724,0,6.4326415,427,.26983818,216,30,.12195122,86,2.0487804,0,7.6241865,504,.26872119,207,39,.15853658,70,2.0853658,0,9.5539732,513,.2182721,218,28,.11382114,92,442.25,87.175591,-117.25,-1.3449866,-15.25,-.17493428,61.75,.70834047,70.75,.81158042,16.441565,17.721947,17.558435,13.558435,22.558435,11.558435,213.25,4.8562675,-1.25,2.75,-6.25,4.75,.13313009,.019740922,.005081296,-.011178866,.025406495,-.019308947
1003-001,1.3455285,0,5.106071,331,.26351544,212,34,.13821138,78,1.7235773,0,6.530057,424,.26394522,217,29,.11788618,86,2.0528455,0,7.4094019,505,.27705953,207,39,.15853658,70,2.0894308,0,9.5169096,514,.2195493,218,28,.11382114,92,443.5,85.223236,-112.5,-1.3200625,-19.5,-.22881083,61.5,.72163415,70.5,.82723916,16.316057,17.616394,17.683943,12.683943,22.683943,11.683943,213.5,5.0662279,-1.5,3.5,-6.5,4.5,.13211381,.020594422,.0060975701,-.014227636,.026422769,-.018292673
1005-001,1.3414634,0,5.0786939,330,.26413551,212,34,.13821138,78,1.7073171,0,6.4810324,420,.26343289,216,30,.12195122,86,2.0447154,0,7.376883,503,.27717876,207,39,.15853658,70,2.0772357,0,9.4656267,511,.21945041,218,28,.11382114,92,441,84.667976,-111,-1.3110033,-21,-.24802765,62,.73227215,70,.82675886,16.441565,17.721947,17.558435,13.558435,22.558435,11.558435,213.25,4.8562675,-1.25,2.75,-6.25,4.75,.13313009,.019740922,.005081296,-.011178866,.025406495,-.019308947
1006-001,1.2845528,0,4.7766786,316,.26892176,211,35,.14227642,78,1.6178862,0,6.6902552,398,.24182728,215,31,.12601626,86,1.9471545,0,6.8614016,479,.28378379,207,39,.15853658,70,1.9674797,0,8.9085464,484,.22085306,218,28,.11382114,92,419.25,79.319504,-103.25,-1.3016975,-21.25,-.26790383,59.75,.75328255,64.75,.81631875,16.692581,17.97592,18.307419,14.307419,22.307419,11.307419,212.75,4.7871356,-1.75,2.25,-5.75,5.25,.13516261,.019459898,.0071138144,-.0091463476,.023373976,-.021341465
1007-001,1.300813,0,4.8241482,320,.26964614,211,35,.14227642,78,1.6219512,0,6.6583815,399,.24359542,215,31,.12601626,86,1.9512196,0,6.8837028,480,.28345495,207,39,.15853658,70,1.9796748,0,8.9408255,487,.22141969,217,29,.11788618,92,421.5,78.572685,-101.5,-1.2917975,-22.5,-.28635904,58.5,.74453354,65.5,.83362305,16.818089,18.068481,18.181911,14.181911,22.181911,12.181911,212.5,4.4347115,-1.5,2.5,-5.5,4.5,.13617887,.018027281,.0060975552,-.010162607,.022357717,-.018292688
1009-001,1.3333334,0,5.0864635,328,.26213369,212,34,.13821138,78,1.7439024,0,6.4405813,429,.27076787,216,30,.12195122,86,2.0650406,0,7.7065992,508,.26795745,207,39,.15853658,70,2.0934958,0,9.6054516,515,.21794872,218,28,.11382114,92,445,87.204742,-117,-1.3416702,-16,-.18347625,63,.7224378,70,.80270863,16.441565,17.721947,17.558435,13.558435,22.558435,11.558435,213.25,4.8562675,-1.25,2.75,-6.25,4.75,.13313009,.019740922,.005081296,-.011178866,.025406495,-.019308947
1019-001,1.5772358,0,5.846343,388,.26978162,208,38,.15447155,26,2.0162601,0,7.4362421,496,.27113965,214,32,.1300813,28,2.3292682,0,10.307186,573,.22598489,210,36,.14634146,45,2.4390244,0,10.585432,600,.23041332,211,35,.14227642,30,514.25,95.003067,-126.25,-1.3289045,-18.25,-.19209906,58.75,.61840111,85.75,.90260243,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1020-001,1.5650407,0,5.83671,385,.26813748,208,38,.15447155,26,2.0081301,0,7.3833747,494,.27197999,214,32,.1300813,28,2.3211381,0,10.229535,571,.22690554,210,36,.14634146,45,2.4268293,0,10.566443,597,.22967324,211,35,.14227642,30,511.75,95.14682,-126.75,-1.3321518,-17.75,-.18655379,59.25,.62272179,85.25,.8959837,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1021-001,1.5650407,0,5.83671,385,.26813748,208,38,.15447155,26,2,0,7.3423567,492,.27239209,214,32,.1300813,28,2.3211381,0,10.229535,571,.22690554,210,36,.14634146,45,2.4268293,0,10.566443,597,.22967324,211,35,.14227642,30,511.25,95.276352,-126.25,-1.3250927,-19.25,-.20204385,59.75,.62712306,85.75,.90001345,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1022-001,1.5691057,0,5.8394594,386,.26870736,208,38,.15447155,26,2.0081301,0,7.4054542,494,.27116907,214,32,.1300813,28,2.3292682,0,10.307186,573,.22598489,210,36,.14634146,45,2.4308944,0,10.564925,598,.23009102,211,35,.14227642,30,512.75,95.419685,-126.75,-1.3283422,-18.75,-.19650033,60.25,.63142109,85.25,.89342153,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1023-001,1.5691057,0,5.8394594,386,.26870736,208,38,.15447155,26,2.0081301,0,7.4054542,494,.27116907,214,32,.1300813,28,2.3333333,0,10.311212,574,.2262909,210,36,.14634146,45,2.4268293,0,10.526581,597,.23054299,211,35,.14227642,30,512.75,95.335808,-126.75,-1.3295109,-18.75,-.19667321,61.25,.64246583,84.25,.88371831,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1024-001,1.5569105,0,5.7876377,383,.26900622,208,38,.15447155,26,1.995935,0,7.3320642,491,.27222008,214,32,.1300813,28,2.3211381,0,10.228737,571,.22692324,210,36,.14634146,45,2.4186993,0,10.517599,595,.22996686,211,35,.14227642,30,510,95.631233,-127,-1.3280181,-19,-.19867986,61,.63786691,85,.88883096,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1025-001,1.5569105,0,5.7876377,383,.26900622,208,38,.15447155,26,1.9918699,0,7.310039,490,.27248418,214,32,.1300813,28,2.3211381,0,10.228737,571,.22692324,210,36,.14634146,45,2.4186993,0,10.517599,595,.22996686,211,35,.14227642,30,509.75,95.698746,-126.75,-1.3244687,-19.75,-.20637679,61.25,.64002931,85.25,.89081627,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1026-001,1.5609756,0,5.7988687,384,.26918623,208,38,.15447155,26,2,0,7.3479137,492,.2721861,214,32,.1300813,28,2.3211381,0,10.228737,571,.22692324,210,36,.14634146,45,2.4186993,0,10.517599,595,.22996686,211,35,.14227642,30,510.5,95.122726,-126.5,-1.3298609,-18.5,-.19448559,60.5,.63602048,84.5,.88832611,17.696646,18.836561,20.303354,14.303354,18.303354,17.303354,210.75,2.5,-2.75,3.25,-.75,.25,.14329268,.010162604,.011178866,-.013211384,.0030487776,-.0010162592
1038-001,1.9837399,0,6.3038487,488,.3146871,198,48,.19512194,35,2.613821,0,10.176064,643,.25685972,193,53,.21544716,38,2.7886178,0,10.887365,686,.25613341,202,44,.17886178,26,3.113821,0,12.924713,766,.24091993,197,49,.199187,40,645.75,116.86566,-157.75,-1.3498405,-2.75,-.023531292,40.25,.34441254,120.25,1.0289593,24.348577,25.932138,23.651423,28.651423,19.651423,24.651423,197.5,3.6968455,.5,-4.5,4.5,-.5,.19715446,.015027831,-.0020325184,.018292695,-.01829268,.0020325333
1039-001,1.9878049,0,6.3235755,489,.31434825,198,48,.19512194,35,2.6504066,0,10.24873,652,.25860831,193,53,.21544716,38,2.8252032,0,11.0412,695,.25587827,202,44,.17886178,26,3.1382115,0,13.042991,772,.24060521,197,49,.199187,40,652,119.46827,-163,-1.364379,0,0,43,.35992822,120,1.0044508,24.348577,25.932138,23.651423,28.651423,19.651423,24.651423,197.5,3.6968455,.5,-4.5,4.5,-.5,.19715446,.015027831,-.0020325184,.018292695,-.01829268,.0020325333
1040-001,1.9796748,0,6.3151579,487,.31347987,198,48,.19512194,35,2.6504066,0,10.289669,652,.25757939,193,53,.21544716,38,2.7845528,0,10.893095,685,.25562549,202,44,.17886178,26,3.113821,0,12.924082,766,.2409317,197,49,.199187,40,647.5,117.23055,-160.5,-1.3690971,4.5,.038385902,37.5,.31988251,118.5,1.0108287,24.348577,25.932138,23.651423,28.651423,19.651423,24.651423,197.5,3.6968455,.5,-4.5,4.5,-.5,.19715446,.015027831,-.0020325184,.018292695,-.01829268,.0020325333
1041-001,1.9756098,0,6.3399782,486,.31161144,200,46,.18699187,35,2.6300814,0,10.388247,647,.25317857,196,50,.20325203,38,2.7560976,0,10.794059,678,.25533468,203,43,.17479675,41,3.1260164,0,12.872863,769,.2428377,197,49,.199187,40,645,117.96893,-159,-1.3478125,2,.016953617,33,.27973467,124,1.0511242,23.595528,25.105932,22.404472,26.404472,19.404472,25.404472,199,3.1622777,1,-3,4,-2,.19105691,.012854789,-.0040650368,.012195125,-.016260162,.0081300884
1042-001,1.9268292,0,6.2396636,474,.30880338,200,46,.18699187,35,2.5487804,0,10.128746,627,.25163829,196,50,.20325203,38,2.7154472,0,10.445209,668,.25997061,203,43,.17479675,41,3.004065,0,12.386793,739,.24252161,198,48,.19512194,40,627,112.00298,-153,-1.3660351,0,0,41,.36606172,112,.99997342,23.47002,24.964003,22.52998,26.52998,19.52998,24.52998,199.25,2.9860787,.75,-3.25,3.75,-1.25,.19004065,.012138532,-.0030487776,.013211384,-.015243903,.005081296
1043-001,1.9674797,0,6.3037858,484,.31211081,200,46,.18699187,35,2.609756,0,10.319099,642,.2529054,196,50,.20325203,38,2.7520325,0,10.710261,677,.25695288,203,43,.17479675,41,3.0934958,0,12.78565,761,.2419506,197,49,.199187,40,641,115.96838,-157,-1.3538172,1,.0086230403,36,.31042942,120,1.0347648,23.595528,25.105932,22.404472,26.404472,19.404472,25.404472,199,3.1622777,1,-3,4,-2,.19105691,.012854789,-.0040650368,.012195125,-.016260162,.0081300884
1044-001,1.9634147,0,6.3047342,483,.3114191,200,46,.18699187,35,2.605691,0,10.319142,641,.25251043,196,50,.20325203,38,2.7520325,0,10.728157,677,.25652426,203,43,.17479675,41,3.0894308,0,12.78552,760,.24163514,197,49,.199187,40,640.25,116.07289,-157.25,-1.3547522,.75,.0064614569,36.75,.31661141,119.75,1.0316793,23.595528,25.105932,22.404472,26.404472,19.404472,25.404472,199,3.1622777,1,-3,4,-2,.19105691,.012854789,-.0040650368,.012195125,-.016260162,.0081300884
1045-001,1.9674797,0,6.3037858,484,.31211081,200,46,.18699187,35,2.5934958,0,10.210309,638,.25400758,194,52,.21138212,38,2.7601626,0,10.693666,679,.25811192,202,44,.17886178,26,3.0813007,0,12.731509,758,.24202164,197,49,.199187,40,639.75,115.15895,-155.75,-1.3524785,-1.75,-.015196387,39.25,.34083325,118.25,1.0268416,23.972054,25.522755,22.027946,28.027946,20.027946,25.027946,198.25,3.5,1.75,-4.25,3.75,-1.25,.19410568,.014227648,-.0071138144,.017276436,-.015243903,.0050813109
1057-001,.65040648,0,3.4828646,160,.18674469,231,15,.060975611,142,.50406504,0,2.3694448,124,.2127355,230,16,.065040648,150,1.2601626,0,4.2075491,310,.29950038,219,27,.1097561,172,1.0162601,0,3.8955417,250,.26087776,217,29,.11788618,159,211,84.640419,-51,-.60254902,-87,-1.0278777,99,1.1696539,39,.46077275,10.919208,12.519706,4.0807924,5.0807924,16.080791,18.080791,224.25,7.2743845,6.75,5.75,-5.25,-7.25,.088414632,.029570667,-.027439021,-.023373984,.021341465,.029471546
1058-001,.69105691,0,3.5722973,170,.19344887,232,14,.056910571,142,.51626015,0,2.4373245,127,.21181428,231,15,.060975611,150,1.3577236,0,4.4960394,334,.30198213,219,27,.1097561,172,1.0447154,0,4.0890636,257,.25549012,219,27,.1097561,159,222,92.191826,-52,-.56404132,-95,-1.0304601,112,1.2148583,35,.3796432,10.417174,12.017195,3.5828257,4.5828257,16.582825,16.582825,225.25,7.228416,6.75,5.75,-6.25,-6.25,.084349595,.029383805,-.027439024,-.023373984,.025406502,.025406502
1059-001,.69918698,0,3.5535207,172,.19675894,231,15,.060975611,142,.55284554,0,2.4865458,136,.22233474,227,19,.077235773,123,1.406504,0,4.5925183,346,.30625987,214,32,.1300813,147,1.0813009,0,4.0569286,266,.26653188,215,31,.12601626,146,230,94.783966,-58,-.61191785,-94,-.9917289,116,1.2238357,36,.37981108,12.174289,14.067877,2.8257113,6.8257113,19.82571,18.82571,221.75,8.5391254,9.25,5.25,-7.75,-6.75,.098577231,.03471189,-.03760162,-.021341458,.031504065,.027439028
1060-001,.70731705,0,3.5907631,174,.19698238,232,14,.056910571,142,.5487805,0,2.48827,135,.22054701,227,19,.077235773,123,1.406504,0,4.6129141,346,.30490574,214,32,.1300813,147,1.0772358,0,4.102529,265,.26257849,216,30,.12195122,146,230,94.590347,-56,-.59202659,-95,-1.0043308,116,1.2263408,35,.3700166,11.923272,13.854992,2.0767279,7.0767279,20.076729,18.076729,222.25,8.6554413,9.75,4.75,-8.25,-6.25,.096544713,.035184719,-.039634142,-.01930894,.033536583,.02540651
1061-001,.7276423,0,3.6492951,179,.19939256,231,15,.060975611,136,.56097561,0,2.5861368,138,.21691644,227,19,.077235773,123,1.4308943,0,4.6896868,352,.3051151,214,32,.1300813,147,1.097561,0,4.2135148,270,.26048586,216,30,.12195122,146,234.75,95.670876,-55.75,-.58272696,-96.75,-1.0112796,117.25,1.2255559,35.25,.3684507,12.04878,13.88039,2.9512196,6.9512196,19.95122,17.95122,222,8.2865353,9,5,-8,-6,.097560972,.033685099,-.036585361,-.020325199,.032520324,.02439025
1062-001,.7276423,0,3.6682599,179,.19836171,230,16,.065040648,110,.56097561,0,2.6577461,138,.21107194,229,17,.069105692,123,1.398374,0,4.6699033,344,.29944387,221,25,.10162602,172,1.0853659,0,4.338347,267,.25017959,220,26,.10569106,146,232,92.039848,-53,-.57583755,-94,-1.0212967,112,1.2168642,35,.38027006,10.542683,11.691543,5.4573174,6.4573174,14.457317,15.457317,225,5.2281289,5,4,-4,-5,.085365854,.021252559,-.020325206,-.016260162,.016260162,.020325206
1063-001,.67073172,0,3.4936264,165,.19198725,232,14,.056910571,142,.53252035,0,2.5708251,131,.20713986,229,17,.069105692,123,1.308943,0,4.4200473,322,.29613778,221,25,.10162602,172,1.0406504,0,4.0866098,256,.2546488,221,25,.10162602,159,218.5,86.865799,-53.5,-.61589259,-87.5,-1.007301,103.5,1.1914932,37.5,.43170041,10.166159,11.390613,3.8338413,6.8338413,14.833841,14.833841,225.75,5.619905,6.25,3.25,-4.75,-4.75,.082317077,.022845142,-.025406506,-.013211384,.01930894,.01930894
